#-------------------------------------------------------------------------------
#-------------------------------------------------------------------------------
# relaxation time of BGK operator ν=(tau-0.5)/3: (0.5, 2.0)
#-------------------------------------------------------------------------------
re                     100
#-------------------------------------------------------------------------------
VelIntx         0.0
VelInty         0.0
VelIntz         0.0
#-------------------------------------------------------------------------------
velocity_bcx         0.05
velocity_bcy         0.0
velocity_bcz         0.0
#-------------------------------------------------------------------------------
LengthRef 150
#-------------------------------------------------------------------------------
# number of simulated time steps
#-------------------------------------------------------------------------------
timesteps           40000
#-------------------------------------------------------------------------------
# number of time steps per vtk plotting
#-------------------------------------------------------------------------------
timesteps_per_plotting  1000
#------------------------------------------------------------------------------
filegrid  ../mesh/cavity_mesh/gridbc_ascii.dat
